mcc,eval_loss,acc,prec_micro,prec_macro,rec_micro,rec_macro,f1_micro,f1_macro,data_name,model_name,seed,train_batch_size,epoch
0.49932808970331555,1.506466547648112,0.6020066889632107,0.6020066889632107,0.6060127680353657,0.6020066889632107,0.5909407859872255,0.6020066889632107,0.5930792241560227,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-65K,132,8,3
0.4827804794711399,2.099631561173333,0.5886287625418061,0.5886287625418061,0.5809645703087173,0.5886287625418061,0.5843807053404577,0.5886287625418061,0.5808376642811597,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-65K,132,8,4
0.48964063239544736,2.3419074217478433,0.5953177257525084,0.5953177257525084,0.5933774336880422,0.5953177257525084,0.589479727405424,0.5953177257525084,0.591179565621645,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-65K,132,8,5
0.44642970672593496,1.1522058844566345,0.5562987736900781,0.5562987736900781,0.5943076717678347,0.5562987736900781,0.542402243021438,0.5562987736900781,0.551063721650715,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,123,8,1
0.48213833395764777,1.2071448696984186,0.5852842809364549,0.5852842809364549,0.5907218681935191,0.5852842809364549,0.5817260958437428,0.5852842809364549,0.5757014444845591,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,123,8,2
0.4860980214253954,1.6234856446584065,0.5897435897435898,0.5897435897435898,0.5946075901045497,0.5897435897435898,0.5890802124548256,0.5897435897435898,0.5877768721816882,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,123,8,3
0.4971154013916922,2.0440901782777576,0.600891861761427,0.600891861761427,0.5988539754888325,0.600891861761427,0.5931992275335929,0.600891861761427,0.5939451850172232,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,123,8,4
0.4829920028585944,2.36539626121521,0.5897435897435898,0.5897435897435898,0.5864071356945947,0.5897435897435898,0.5838149427623113,0.5897435897435898,0.5848562712566798,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,123,8,5
0.47992385131162923,1.1259438594182332,0.5830546265328874,0.5830546265328874,0.5855287762368351,0.5830546265328874,0.5822376821757627,0.5830546265328874,0.5754656392952573,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,124,8,1
0.5228440391557445,1.1307563715510898,0.620958751393534,0.620958751393534,0.6227258894125971,0.620958751393534,0.6145095648501221,0.620958751393534,0.6161819120630021,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,124,8,2
0.5009975303604942,1.4835210773679945,0.6053511705685619,0.6053511705685619,0.6177296650415586,0.6053511705685619,0.5871221641809876,0.6053511705685619,0.5947500506531436,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,124,8,3
0.49643254216570326,2.199376278453403,0.6020066889632107,0.6020066889632107,0.6050697907717232,0.6020066889632107,0.5858724846031348,0.6020066889632107,0.5912504154876685,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,124,8,4
0.4959639639582317,2.375665293799506,0.5997770345596433,0.5997770345596433,0.5996494350989809,0.5997770345596433,0.5941792345197918,0.5997770345596433,0.5950467698707713,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,124,8,5
0.48853475702515325,1.0808870395024617,0.5930880713489409,0.5930880713489409,0.5902068662434666,0.5930880713489409,0.5876319973223998,0.5930880713489409,0.5841593251008688,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,125,8,1
0.5011410679812718,1.1022131111886766,0.6020066889632107,0.6020066889632107,0.6014412008281573,0.6020066889632107,0.5984944342839079,0.6020066889632107,0.5960728504363602,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,125,8,2
0.484163201566782,1.4346757994757757,0.5886287625418061,0.5886287625418061,0.5900834178272938,0.5886287625418061,0.5905492400848438,0.5886287625418061,0.5870845506378156,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,125,8,3
0.4905456891198733,1.9858746661080255,0.5964325529542921,0.5964325529542921,0.5919799046379705,0.5964325529542921,0.5868280531748024,0.5964325529542921,0.5888128100479167,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,125,8,4
0.48185850064843355,2.2415818770726523,0.5886287625418061,0.5886287625418061,0.586376699802728,0.5886287625418061,0.5820027413525867,0.5886287625418061,0.5830845494251259,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,125,8,5
0.44205657637650925,1.1551543871561687,0.5395763656633222,0.5395763656633222,0.5848728864211761,0.5395763656633222,0.5529247602312618,0.5395763656633222,0.5228259095580943,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,126,8,1
0.496229798376268,1.1205315457450018,0.5997770345596433,0.5997770345596433,0.5950462872487496,0.5997770345596433,0.5958960464223623,0.5997770345596433,0.5947673197075661,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,126,8,2
0.4980611566935839,1.4881195492214627,0.600891861761427,0.600891861761427,0.6133117044754537,0.600891861761427,0.5915296189599595,0.600891861761427,0.5961737096414031,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,126,8,3
0.48103404495078717,2.0448482036590576,0.5886287625418061,0.5886287625418061,0.5938620454827993,0.5886287625418061,0.5830176793334688,0.5886287625418061,0.5863106815604121,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,126,8,4
0.4964129019275409,2.261098623275757,0.600891861761427,0.600891861761427,0.6012671015350176,0.600891861761427,0.5949961283707415,0.600891861761427,0.597396673835828,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,126,8,5
0.47160050369114376,1.1042673852708604,0.5797101449275363,0.5797101449275363,0.5754945078403496,0.5797101449275363,0.5665528686581318,0.5797101449275363,0.5654797055041303,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,127,8,1
0.4652723265249909,1.0903908411661785,0.5741360089186176,0.5741360089186176,0.5915873626383529,0.5741360089186176,0.5645908225784387,0.5741360089186176,0.5680999171489203,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,127,8,2
0.4797372059514729,1.4971693754196167,0.5886287625418061,0.5886287625418061,0.5919079053926046,0.5886287625418061,0.5723307075319459,0.5886287625418061,0.5779992411210941,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,127,8,3
0.5031160442013883,2.037623498174879,0.6064659977703456,0.6064659977703456,0.6169732253881386,0.6064659977703456,0.5967752582303666,0.6064659977703456,0.602744077661113,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,127,8,4
0.4892953067561696,2.2978736294640436,0.5953177257525084,0.5953177257525084,0.6000221408545,0.5953177257525084,0.586966037244675,0.5953177257525084,0.5911859996275578,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,127,8,5
0.44647399579138286,1.1574478480550978,0.5473801560758083,0.5473801560758083,0.5843785426453176,0.5473801560758083,0.5575884331921485,0.5473801560758083,0.5224949330619193,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,128,8,1
0.5084222269153218,1.1596017612351313,0.6086956521739131,0.6086956521739131,0.6050308317301099,0.6086956521739131,0.6069739930111447,0.6086956521739131,0.6039209505054537,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,128,8,2
0.4861302670156301,1.5126600530412462,0.5930880713489409,0.5930880713489409,0.592854799875643,0.5930880713489409,0.5837107208933834,0.5930880713489409,0.5862935681299435,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,128,8,3
0.47703439967563216,2.2581152651045056,0.5841694537346711,0.5841694537346711,0.5968803914893199,0.5841694537346711,0.5781051197150269,0.5841694537346711,0.582395452537663,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,128,8,4
0.4722114363040127,2.460585355758667,0.5808249721293199,0.5808249721293199,0.5843345309422394,0.5808249721293199,0.5746201619576232,0.5808249721293199,0.5775063675873847,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,128,8,5
0.468130077468079,1.1500047047932942,0.5730211817168339,0.5730211817168339,0.5842780294300655,0.5730211817168339,0.5623109841376095,0.5730211817168339,0.5573007956478782,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,129,8,1
0.5097686470801189,1.1038071778085496,0.6098104793756968,0.6098104793756968,0.6063903048304502,0.6098104793756968,0.6046474426660184,0.6098104793756968,0.6022453011290557,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,129,8,2
0.4719786307784965,1.567093915409512,0.5797101449275363,0.5797101449275363,0.5844753134781453,0.5797101449275363,0.5751043746090185,0.5797101449275363,0.5763808773908805,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,129,8,3
0.4603273284683254,2.2119383414586387,0.5696767001114827,0.5696767001114827,0.5830528572725189,0.5696767001114827,0.5646100545481352,0.5696767001114827,0.5681481889357002,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,129,8,4
0.4738557789055857,2.4810682005352445,0.5830546265328874,0.5830546265328874,0.5830708081825685,0.5830546265328874,0.5758547269073585,0.5830546265328874,0.5786667628633155,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,129,8,5
0.44381031046380076,1.2145249247550964,0.5406911928651059,0.5406911928651059,0.5759459684294475,0.5406911928651059,0.5548295088542767,0.5406911928651059,0.5267838996993006,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,130,8,1
0.48282304280004207,1.2244598468144734,0.5875139353400223,0.5875139353400223,0.5964519117030148,0.5875139353400223,0.5763750393471756,0.5875139353400223,0.5726999981892947,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,130,8,2
0.4684323455065501,1.6744077603022258,0.5785953177257525,0.5785953177257525,0.589530092436442,0.5785953177257525,0.5695866985959864,0.5785953177257525,0.5730627091261083,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,130,8,3
0.48991239990556273,2.2209625244140625,0.5942028985507246,0.5942028985507246,0.5948465101855589,0.5942028985507246,0.5922126593643622,0.5942028985507246,0.5922078814723469,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,130,8,4
0.4793488269068201,2.4898949464162192,0.5852842809364549,0.5852842809364549,0.5929492555017942,0.5852842809364549,0.5817422862933699,0.5852842809364549,0.5838941046791634,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,130,8,5
0.46548401311091653,1.1142337984508939,0.5696767001114827,0.5696767001114827,0.576775280917154,0.5696767001114827,0.5717534828061144,0.5696767001114827,0.5591578630390258,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,131,8,1
0.5050395560492907,1.0586649245686002,0.6075808249721293,0.6075808249721293,0.6158742447236454,0.6075808249721293,0.5996868031233357,0.6075808249721293,0.6038484124744149,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,131,8,2
0.48391613781879567,1.4571761290232341,0.5908584169453734,0.5908584169453734,0.5955794375559081,0.5908584169453734,0.5818249120416302,0.5908584169453734,0.5865313936522905,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,131,8,3
0.49740039888308313,2.151932226286994,0.5986622073578596,0.5986622073578596,0.6036702201547739,0.5986622073578596,0.5988373291469268,0.5986622073578596,0.597571351501624,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,131,8,4
0.4996039129076345,2.328907330830892,0.6031215161649944,0.6031215161649944,0.6070283307637544,0.6031215161649944,0.5957012430387044,0.6031215161649944,0.5994400354840297,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,131,8,5
0.41872169252986474,1.2158508168326483,0.5340022296544036,0.5340022296544036,0.5653750853784534,0.5340022296544036,0.5156278082593873,0.5340022296544036,0.5044484684815895,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,132,8,1
0.4855980047978465,1.1095244619581435,0.5897435897435898,0.5897435897435898,0.611097288848373,0.5897435897435898,0.5790683385729826,0.5897435897435898,0.5846389851202203,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,132,8,2
0.4837105689080975,1.4527116219202678,0.5875139353400223,0.5875139353400223,0.5866127709343879,0.5875139353400223,0.583018263730338,0.5875139353400223,0.5786774655042246,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,132,8,3
0.4998957503193552,2.115900158882141,0.6042363433667781,0.6042363433667781,0.6014805875957431,0.6042363433667781,0.5933453533143936,0.6042363433667781,0.5956549866981254,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,132,8,4
0.49028587719245065,2.3878667884402804,0.5964325529542921,0.5964325529542921,0.5959088793168521,0.5964325529542921,0.5875780203024785,0.5964325529542921,0.5909326467245101,Arabic_MultiClass,ConfliBERT-v2-Arabic-Scratch-60K,132,8,5
0.47182397415625277,1.1025458441840277,0.5774804905239688,0.5774804905239688,0.5828057299264091,0.5774804905239688,0.5731298569688662,0.5774804905239688,0.5707319819578295,Arabic_MultiClass,arabertv2-base-finetune,123,8,1
0.4961088852391359,1.0996523300806682,0.5986622073578596,0.5986622073578596,0.614485943377667,0.5986622073578596,0.5850186010867126,0.5986622073578596,0.5867305821416575,Arabic_MultiClass,arabertv2-base-finetune,123,8,2
0.5167718034383686,1.2668421003553603,0.6176142697881828,0.6176142697881828,0.615352400753727,0.6176142697881828,0.6056884792798105,0.6176142697881828,0.6088388792416229,Arabic_MultiClass,arabertv2-base-finetune,123,8,3
0.5220783723594481,1.5747102366553412,0.6187290969899666,0.6187290969899666,0.6144428671621378,0.6187290969899666,0.6191896407685882,0.6187290969899666,0.6152661378542238,Arabic_MultiClass,arabertv2-base-finetune,123,8,4
0.5163758892014811,1.8011115656958685,0.6153846153846154,0.6153846153846154,0.6146166726251258,0.6153846153846154,0.6124263095470526,0.6153846153846154,0.6122683156930674,Arabic_MultiClass,arabertv2-base-finetune,123,8,5
0.0,1.597429182794359,0.22742474916387959,0.22742474916387959,0.045484949832775914,0.22742474916387959,0.2,0.22742474916387959,0.07411444141689373,Arabic_MultiClass,arabertv2-base-finetune,124,8,1
0.0,1.6025431156158447,0.24749163879598662,0.24749163879598662,0.049498327759197325,0.24749163879598662,0.2,0.24749163879598662,0.07935656836461126,Arabic_MultiClass,arabertv2-base-finetune,124,8,2
0.0,1.5940476258595784,0.24749163879598662,0.24749163879598662,0.049498327759197325,0.24749163879598662,0.2,0.24749163879598662,0.07935656836461126,Arabic_MultiClass,arabertv2-base-finetune,124,8,3
0.23944823994349637,1.4042563041051228,0.3890746934225195,0.3890746934225195,0.3033591832800765,0.3890746934225195,0.35271213274309254,0.3890746934225195,0.28017942717454447,Arabic_MultiClass,arabertv2-base-finetune,124,8,4
0.37141907568079496,1.2664471202426486,0.4972129319955407,0.4972129319955407,0.4838500338503754,0.4972129319955407,0.4828855790775295,0.4972129319955407,0.4789323688194053,Arabic_MultiClass,arabertv2-base-finetune,124,8,5
0.4864103508218411,1.1475871668921576,0.5808249721293199,0.5808249721293199,0.602748475170285,0.5808249721293199,0.5894937662120325,0.5808249721293199,0.5798510041536961,Arabic_MultiClass,arabertv2-base-finetune,125,8,1
0.524231918096561,0.9841207265853882,0.6220735785953178,0.6220735785953178,0.6187409921748022,0.6220735785953178,0.6178992260726007,0.6220735785953178,0.6171323849513684,Arabic_MultiClass,arabertv2-base-finetune,125,8,2
0.5346491368228741,1.1153141127692328,0.6309921962095875,0.6309921962095875,0.6356666235428075,0.6309921962095875,0.6242494019893401,0.6309921962095875,0.628298334245892,Arabic_MultiClass,arabertv2-base-finetune,125,8,3
0.5260816287720704,1.462741043832567,0.6243032329988851,0.6243032329988851,0.626291011714254,0.6243032329988851,0.6147942590976647,0.6243032329988851,0.6184969920114587,Arabic_MultiClass,arabertv2-base-finetune,125,8,4
0.5216123695609745,1.6862146457036336,0.6198439241917503,0.6198439241917503,0.6195111953834146,0.6198439241917503,0.614373254280375,0.6198439241917503,0.6150672431192626,Arabic_MultiClass,arabertv2-base-finetune,125,8,5
0.0,1.6006663640340169,0.24749163879598662,0.24749163879598662,0.049498327759197325,0.24749163879598662,0.2,0.24749163879598662,0.07935656836461126,Arabic_MultiClass,arabertv2-base-finetune,126,8,1
0.0,1.597656740082635,0.20624303232998886,0.20624303232998886,0.041248606465997775,0.20624303232998886,0.2,0.2062430323299889,0.06839186691312385,Arabic_MultiClass,arabertv2-base-finetune,126,8,2
0.0,1.5962516731686063,0.22742474916387959,0.22742474916387959,0.045484949832775914,0.22742474916387959,0.2,0.22742474916387959,0.07411444141689373,Arabic_MultiClass,arabertv2-base-finetune,126,8,3
0.0,1.5956049097908869,0.22742474916387959,0.22742474916387959,0.045484949832775914,0.22742474916387959,0.2,0.22742474916387959,0.07411444141689373,Arabic_MultiClass,arabertv2-base-finetune,126,8,4
0.0,1.5934309826956854,0.24749163879598662,0.24749163879598662,0.049498327759197325,0.24749163879598662,0.2,0.24749163879598662,0.07935656836461126,Arabic_MultiClass,arabertv2-base-finetune,126,8,5
0.492681432152418,1.0753326813379924,0.5953177257525084,0.5953177257525084,0.6206546390214676,0.5953177257525084,0.5836699060847668,0.5953177257525084,0.5826281066574405,Arabic_MultiClass,arabertv2-base-finetune,127,8,1
0.49730525788532287,1.0707769592603047,0.5997770345596433,0.5997770345596433,0.6080510689959275,0.5997770345596433,0.5905432367351873,0.5997770345596433,0.5917289728689012,Arabic_MultiClass,arabertv2-base-finetune,127,8,2
0.49676073461995146,1.2839421431223552,0.5986622073578596,0.5986622073578596,0.6149900289154024,0.5986622073578596,0.5895207414402461,0.5986622073578596,0.593948751147215,Arabic_MultiClass,arabertv2-base-finetune,127,8,3
0.5089156744253646,1.5397795703676012,0.6086956521739131,0.6086956521739131,0.6068197253544334,0.6086956521739131,0.6070234542370766,0.6086956521739131,0.6049662388243768,Arabic_MultiClass,arabertv2-base-finetune,127,8,4
0.503400921813151,1.816209289762709,0.6053511705685619,0.6053511705685619,0.6054082497742013,0.6053511705685619,0.6029252383741548,0.6053511705685619,0.6029680242765141,Arabic_MultiClass,arabertv2-base-finetune,127,8,5
0.49588452583711584,1.063992480436961,0.5986622073578596,0.5986622073578596,0.6364865923240481,0.5986622073578596,0.5747982701852671,0.5986622073578596,0.5838687242022461,Arabic_MultiClass,arabertv2-base-finetune,128,8,1
0.4790464297276516,1.0879782835642497,0.5819397993311036,0.5819397993311036,0.5898195659193328,0.5819397993311036,0.5825640014184905,0.5819397993311036,0.5771713042035704,Arabic_MultiClass,arabertv2-base-finetune,128,8,2
0.49517135267959494,1.2346105376879375,0.5975473801560758,0.5975473801560758,0.6085730819776114,0.5975473801560758,0.5943181084667153,0.5975473801560758,0.5921342209916309,Arabic_MultiClass,arabertv2-base-finetune,128,8,3
0.5071956017137838,1.6481823921203613,0.6075808249721293,0.6075808249721293,0.6159793550504754,0.6075808249721293,0.6035618590726949,0.6075808249721293,0.603203301303945,Arabic_MultiClass,arabertv2-base-finetune,128,8,4
0.5012104522773861,1.7861986425187852,0.6031215161649944,0.6031215161649944,0.6015747042684565,0.6031215161649944,0.6026395612773321,0.6031215161649944,0.6011425224034611,Arabic_MultiClass,arabertv2-base-finetune,128,8,5
0.46993480215548566,1.1203102072079976,0.5707915273132664,0.5707915273132664,0.5919691868446718,0.5707915273132664,0.5780037401399631,0.5707915273132664,0.5696903918752136,Arabic_MultiClass,arabertv2-base-finetune,129,8,1
0.49266432649277037,1.0660441385375128,0.5942028985507246,0.5942028985507246,0.6089286918254653,0.5942028985507246,0.5879388853692259,0.5942028985507246,0.5860897118600059,Arabic_MultiClass,arabertv2-base-finetune,129,8,2
0.537437929819821,1.2007588081889682,0.6309921962095875,0.6309921962095875,0.6333740023373063,0.6309921962095875,0.6264565095834446,0.6309921962095875,0.6253780853753181,Arabic_MultiClass,arabertv2-base-finetune,129,8,3
0.5273092466332171,1.4856332408057318,0.6254180602006689,0.6254180602006689,0.6281411709983138,0.6254180602006689,0.6187317259763081,0.6254180602006689,0.6224664534267745,Arabic_MultiClass,arabertv2-base-finetune,129,8,4
0.5312222544504579,1.720931715435452,0.6276477146042363,0.6276477146042363,0.6247624091330322,0.6276477146042363,0.6238746176517075,0.6276477146042363,0.6240393774601926,Arabic_MultiClass,arabertv2-base-finetune,129,8,5
0.4554325336701956,1.1728292571173773,0.5618729096989966,0.5618729096989966,0.6035028648523213,0.5618729096989966,0.5506034827397056,0.5618729096989966,0.5544877874588465,Arabic_MultiClass,arabertv2-base-finetune,130,8,1
0.5159505496883102,1.0629290011194017,0.6142697881828316,0.6142697881828316,0.6154678409883195,0.6142697881828316,0.6085788265045231,0.6142697881828316,0.6061051851852824,Arabic_MultiClass,arabertv2-base-finetune,130,8,2
0.5242969964464607,1.1887518233723111,0.6198439241917503,0.6198439241917503,0.6217158104016576,0.6198439241917503,0.6209631790127146,0.6198439241917503,0.6178889975167019,Arabic_MultiClass,arabertv2-base-finetune,130,8,3
0.5177445751766883,1.538880705833435,0.6176142697881828,0.6176142697881828,0.625744688248481,0.6176142697881828,0.6115234429475915,0.6176142697881828,0.6160003354800516,Arabic_MultiClass,arabertv2-base-finetune,130,8,4
0.522253474176261,1.7416814300749037,0.620958751393534,0.620958751393534,0.6294340530128469,0.620958751393534,0.6164793807518266,0.620958751393534,0.6206103516960463,Arabic_MultiClass,arabertv2-base-finetune,130,8,5
0.5000727718286522,1.1031277312172785,0.5964325529542921,0.5964325529542921,0.6115269122351761,0.5964325529542921,0.6018417001698736,0.5964325529542921,0.5955039133198365,Arabic_MultiClass,arabertv2-base-finetune,131,8,1
0.5075915349086244,1.0801680154270596,0.6064659977703456,0.6064659977703456,0.6477304148558309,0.6064659977703456,0.5885036385345983,0.6064659977703456,0.5965913072576015,Arabic_MultiClass,arabertv2-base-finetune,131,8,2
0.5194665977445162,1.2673972845077515,0.6187290969899666,0.6187290969899666,0.6153294986849461,0.6187290969899666,0.6138542036065257,0.6187290969899666,0.6143439124234378,Arabic_MultiClass,arabertv2-base-finetune,131,8,3
0.5029865571641237,1.55458664894104,0.6042363433667781,0.6042363433667781,0.6014144260038045,0.6042363433667781,0.6040581315503915,0.6042363433667781,0.6016139811120428,Arabic_MultiClass,arabertv2-base-finetune,131,8,4
0.5196471651061736,1.7795828315946791,0.6176142697881828,0.6176142697881828,0.6242372431021012,0.6176142697881828,0.6148126144720573,0.6176142697881828,0.6164711107168275,Arabic_MultiClass,arabertv2-base-finetune,131,8,5
0.49531977130313537,1.0603328678343031,0.5986622073578596,0.5986622073578596,0.5988285344140803,0.5986622073578596,0.5902984939827045,0.5986622073578596,0.5894995185643859,Arabic_MultiClass,arabertv2-base-finetune,132,8,1
0.5263448154560747,1.0461455119980707,0.6231884057971014,0.6231884057971014,0.6230066027753846,0.6231884057971014,0.6193862106246008,0.6231884057971014,0.6195304794582835,Arabic_MultiClass,arabertv2-base-finetune,132,8,2
0.5340517629092139,1.2359786099857755,0.6309921962095875,0.6309921962095875,0.6390532004137517,0.6309921962095875,0.6216958665875074,0.6309921962095875,0.6270490638918844,Arabic_MultiClass,arabertv2-base-finetune,132,8,3
0.5138460719705101,1.5465050008561876,0.6142697881828316,0.6142697881828316,0.6089837910499726,0.6142697881828316,0.6090153444023413,0.6142697881828316,0.6089740826695034,Arabic_MultiClass,arabertv2-base-finetune,132,8,4
0.5210672935540003,1.7569339805179172,0.6198439241917503,0.6198439241917503,0.6167831876682759,0.6198439241917503,0.6159232341585282,0.6198439241917503,0.6162041262570916,Arabic_MultiClass,arabertv2-base-finetune,132,8,5
